-- Merging decision tree log ---
manifest
ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\d1eb379bfe43fce13b8e5f5cd16e79c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\ed43e50c432586e9dbe18b3e33e47178\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\ed43e50c432586e9dbe18b3e33e47178\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\2587400b39065b92d9c9d45fd5cd4594\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\2587400b39065b92d9c9d45fd5cd4594\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nithy\.gradle\caches\8.11.1\transforms\9250e241cedeff1158d1d39fd6a9c777\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nithy\.gradle\caches\8.11.1\transforms\9250e241cedeff1158d1d39fd6a9c777\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f4df7b889f36d31b2828ee73b30a0a4d\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f4df7b889f36d31b2828ee73b30a0a4d\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c365f00afcc0fa5a9f5db79f09069533\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c365f00afcc0fa5a9f5db79f09069533\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\283ba8978657ff4491353364cde4d3f6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\283ba8978657ff4491353364cde4d3f6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\9bbe82e6def16ff95942584ab19a70e5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\9bbe82e6def16ff95942584ab19a70e5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1544fddaeaf2a6298aec25645ccc90c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1544fddaeaf2a6298aec25645ccc90c4\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3d438e1831870cbdbe3e3ca5d31a9ab5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3d438e1831870cbdbe3e3ca5d31a9ab5\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\57af1def1c85fb3ad47fed11746033da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\57af1def1c85fb3ad47fed11746033da\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\95efff3446b113f335d8e8632b43566c\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\95efff3446b113f335d8e8632b43566c\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4775509fd1c091b1d31149723ac8cb49\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4775509fd1c091b1d31149723ac8cb49\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1fea6fabc66fb518d3720d5a1c3f09a7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1fea6fabc66fb518d3720d5a1c3f09a7\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c3cbc50f57d97c906cf941c2306c1722\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c3cbc50f57d97c906cf941c2306c1722\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\e1ae891837707d77b956778e5126ed46\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\e1ae891837707d77b956778e5126ed46\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b8d3557f42a208c75961c0eba4eba515\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b8d3557f42a208c75961c0eba4eba515\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\dbfb859be665aaadc30b199f54589da7\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\dbfb859be665aaadc30b199f54589da7\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\0bf166816d9790ab715798d26381b47c\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\0bf166816d9790ab715798d26381b47c\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\nithy\.gradle\caches\8.11.1\transforms\bc39f8bb880c628e9ff88b4219e3ce06\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\nithy\.gradle\caches\8.11.1\transforms\bc39f8bb880c628e9ff88b4219e3ce06\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c7d6eb84621286ea6aedd318ce259df1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c7d6eb84621286ea6aedd318ce259df1\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\757d720b398e83e9c8126183637d28c0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\757d720b398e83e9c8126183637d28c0\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b9776cd51434fd08d328430743ed28fd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b9776cd51434fd08d328430743ed28fd\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3db83b9660ffe6194a9ff4dc2425d568\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\3db83b9660ffe6194a9ff4dc2425d568\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\e79ed0262787edc8326add496c67b45d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\e79ed0262787edc8326add496c67b45d\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.16.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\60dca4a212720417f04a0f08a0f16bf3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\60dca4a212720417f04a0f08a0f16bf3\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4dad05618fb6fd163933452c767cbb79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4dad05618fb6fd163933452c767cbb79\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b5e7c05c22e5b61814c7f04fbabed104\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\b5e7c05c22e5b61814c7f04fbabed104\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c7b4149f12d9908fc46ebd1a8973804c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c7b4149f12d9908fc46ebd1a8973804c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nithy\.gradle\caches\8.11.1\transforms\84aec4bf140f391c069d675aa47b7be4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\nithy\.gradle\caches\8.11.1\transforms\84aec4bf140f391c069d675aa47b7be4\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\60dca4a212720417f04a0f08a0f16bf3\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:13:9-54
	android:dataExtractionRules
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.stulogandroidapp.MainActivity
ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:15:9-24:20
	android:label
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:18:13-45
	android:exported
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:17:13-36
	android:name
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:20:17-69
	android:name
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\nithy\AndroidStudioProjects\StuLog-Android-App\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4e202d1e8d7bbdae9816b8a50bcba8bb\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4e202d1e8d7bbdae9816b8a50bcba8bb\transformed\viewbinding-8.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\01268cd0f8b5e7ce05ceccf59c1980b3\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\01268cd0f8b5e7ce05ceccf59c1980b3\transformed\navigation-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\0548f4b081eb7a78810562f2126a7427\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\0548f4b081eb7a78810562f2126a7427\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4c0bd1e7d93a04731780f5964e65260e\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4c0bd1e7d93a04731780f5964e65260e\transformed\navigation-fragment-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4f54ffc2d1414981ef0359f4f59f12e7\transformed\navigation-fragment-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4f54ffc2d1414981ef0359f4f59f12e7\transformed\navigation-fragment-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\99eb999527cc8ac2eba8084584b77396\transformed\navigation-ui-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\99eb999527cc8ac2eba8084584b77396\transformed\navigation-ui-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\983a54136f0d1a16f815d5def343272d\transformed\navigation-ui-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.9.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\983a54136f0d1a16f815d5def343272d\transformed\navigation-ui-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\db6d387a26f6ee2a1bb93aba71b8d828\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\db6d387a26f6ee2a1bb93aba71b8d828\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\fa4a223eb1b18b83ec10765abd1c2407\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\nithy\.gradle\caches\8.11.1\transforms\fa4a223eb1b18b83ec10765abd1c2407\transformed\constraintlayout-2.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\ee9a5198744e94301a6ec004f512661a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\ee9a5198744e94301a6ec004f512661a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\05858e1a9cc462432977daa5d2ddf87f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\05858e1a9cc462432977daa5d2ddf87f\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1db665eebde9645a4028b75d4c1adf70\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\1db665eebde9645a4028b75d4c1adf70\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\71dd6bee66e1b02c8f4b8456848d4471\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\71dd6bee66e1b02c8f4b8456848d4471\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c6a9b5dd65b54aa2f4d6e898a3f2dea9\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\c6a9b5dd65b54aa2f4d6e898a3f2dea9\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\fe31d7661c495073df9eba00e6a9275a\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\fe31d7661c495073df9eba00e6a9275a\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\02ad318ba009fb01b619246c023abcbe\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\02ad318ba009fb01b619246c023abcbe\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4f0225c50ec039d4f14f6ddbd0c43540\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\nithy\.gradle\caches\8.11.1\transforms\4f0225c50ec039d4f14f6ddbd0c43540\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\8c421a5d3ae144baadd1e5095f79150f\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\8c421a5d3ae144baadd1e5095f79150f\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\d1eb379bfe43fce13b8e5f5cd16e79c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\d1eb379bfe43fce13b8e5f5cd16e79c2\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\ed43e50c432586e9dbe18b3e33e47178\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\ed43e50c432586e9dbe18b3e33e47178\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\2587400b39065b92d9c9d45fd5cd4594\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\nithy\.gradle\caches\8.11.1\transforms\2587400b39065b92d9c9d45fd5cd4594\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nithy\.gradle\caches\8.11.1\transforms\9250e241cedeff1158d1d39fd6a9c777\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\nithy\.gradle\caches\8.11.1\transforms\9250e241cedeff1158d1d39fd6a9c777\transformed\firebase-firestore-ktx-25.1.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f4df7b889f36d31b2828ee73b30a0a4d\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\nithy\.gradle\caches\8.11.1\transforms\f4df7b889f36d31b2828ee73b30a0a4d\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
